"my_edges.from","my_edges.to","my_edges.EXISTING_F","my_edges.FULLNAME","my_edges.FROMNAME","my_edges.TONAME"
661,12,"Shared Roadway","W 41ST AVE","N ELATI ST","N FOX ST"
662,282,"Bike Lane","E 11TH AVE","N GRANT ST","N INCA ST"
282,240,"Bike Lane","E 11TH AVE","N GRANT ST","N INCA ST"
240,71,"Bike Lane","E 11TH AVE","N GRANT ST","N INCA ST"
71,663,"Bike Lane","E 11TH AVE","N GRANT ST","N INCA ST"
209,524,"Bike Lane","E BAYAUD AVE","S COLORADO BLVD","S STEEL ST/E CHERRY CREEK NORTH DR"
664,161,"Shared Roadway","E 21ST AVE","N FRANKLIN ST","N MARION ST"
665,618,"Bike Lane","S LOWELL BLVD","W EVANS AVE","W FLOYD AVE"
618,666,"Bike Lane","S LOWELL BLVD","W EVANS AVE","W FLOYD AVE"
666,667,"Bike Lane","S LOWELL BLVD","W EVANS AVE","W FLOYD AVE"
667,668,"Bike Lane","S LOWELL BLVD","W EVANS AVE","W FLOYD AVE"
668,77,"Bike Lane","S LOWELL BLVD","W EVANS AVE","W FLOYD AVE"
77,412,"Bike Lane","S LOWELL BLVD","W EVANS AVE","W FLOYD AVE"
412,119,"Bike Lane","S LOWELL BLVD","W EVANS AVE","W FLOYD AVE"
119,620,"Bike Lane","S LOWELL BLVD","W EVANS AVE","W FLOYD AVE"
196,107,"Bike Lane","E 23RD AVE","N KEARNEY ST","N COLORADO BLVD"
107,670,"Bike Lane","E 23RD AVE","N KEARNEY ST","N COLORADO BLVD"
421,671,"Buffered Bike Lane","W REGIS BLVD","N LOWELL BLVD","N FEDERAL BLVD/W 50TH AVE"
671,672,"Buffered Bike Lane","W REGIS BLVD","N LOWELL BLVD","N FEDERAL BLVD/W 50TH AVE"
672,673,"Buffered Bike Lane","W REGIS BLVD","N LOWELL BLVD","N FEDERAL BLVD/W 50TH AVE"
673,674,"Buffered Bike Lane","W REGIS BLVD","N LOWELL BLVD","N FEDERAL BLVD/W 50TH AVE"
20,676,"Shared Roadway","E PRINCETON AVE","S TAMARAC DR","S QUEBEC ST"
677,47,"Bike Lane","CLEVELAND PL","15TH ST","CONNECTING RD/16TH ST"
425,221,"Protected Bike Lane","STOUT ST","19TH ST","26TH ST"
221,679,"Protected Bike Lane","STOUT ST","19TH ST","26TH ST"
315,319,"Bike Lane","N CENTRAL PARK BLVD","E MONTVIEW BLVD/N YOSEMITE ST/COLI","E 36TH AVE"
680,398,"Shared Roadway","E DARTMOUTH AVE","S FRANKLIN ST","S DOWNING ST"
325,681,"Trail","HIGH LINE CANAL TRAIL","GOLDSMITH GULCH TRAIL","CHERRY CREEK TRAIL"
681,682,"Trail","HIGH LINE CANAL TRAIL","GOLDSMITH GULCH TRAIL","CHERRY CREEK TRAIL"
682,683,"Trail","HIGH LINE CANAL TRAIL","GOLDSMITH GULCH TRAIL","CHERRY CREEK TRAIL"
683,684,"Trail","HIGH LINE CANAL TRAIL","GOLDSMITH GULCH TRAIL","CHERRY CREEK TRAIL"
684,685,"Trail","HIGH LINE CANAL TRAIL","GOLDSMITH GULCH TRAIL","CHERRY CREEK TRAIL"
685,686,"Trail","HIGH LINE CANAL TRAIL","GOLDSMITH GULCH TRAIL","CHERRY CREEK TRAIL"
686,687,"Trail","HIGH LINE CANAL TRAIL","GOLDSMITH GULCH TRAIL","CHERRY CREEK TRAIL"
687,688,"Trail","HIGH LINE CANAL TRAIL","GOLDSMITH GULCH TRAIL","CHERRY CREEK TRAIL"
688,689,"Trail","HIGH LINE CANAL TRAIL","GOLDSMITH GULCH TRAIL","CHERRY CREEK TRAIL"
689,690,"Trail","HIGH LINE CANAL TRAIL","GOLDSMITH GULCH TRAIL","CHERRY CREEK TRAIL"
690,691,"Trail","HIGH LINE CANAL TRAIL","GOLDSMITH GULCH TRAIL","CHERRY CREEK TRAIL"
691,692,"Trail","HIGH LINE CANAL TRAIL","GOLDSMITH GULCH TRAIL","CHERRY CREEK TRAIL"
692,693,"Trail","HIGH LINE CANAL TRAIL","GOLDSMITH GULCH TRAIL","CHERRY CREEK TRAIL"
693,694,"Trail","HIGH LINE CANAL TRAIL","GOLDSMITH GULCH TRAIL","CHERRY CREEK TRAIL"
694,335,"Trail","HIGH LINE CANAL TRAIL","GOLDSMITH GULCH TRAIL","CHERRY CREEK TRAIL"
695,696,"Trail","LAKEWOOD GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","N WOLFF ST"
696,697,"Trail","LAKEWOOD GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","N WOLFF ST"
697,698,"Trail","LAKEWOOD GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","N WOLFF ST"
698,699,"Trail","LAKEWOOD GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","N WOLFF ST"
699,700,"Trail","LAKEWOOD GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","N WOLFF ST"
700,701,"Trail","LAKEWOOD GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","N WOLFF ST"
701,644,"Trail","LAKEWOOD GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","N WOLFF ST"
644,702,"Trail","LAKEWOOD GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","N WOLFF ST"
702,703,"Trail","LAKEWOOD GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","N WOLFF ST"
703,704,"Trail","LAKEWOOD GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","N WOLFF ST"
704,705,"Trail","LAKEWOOD GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","N WOLFF ST"
705,706,"Trail","LAKEWOOD GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","N WOLFF ST"
706,707,"Trail","LAKEWOOD GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","N WOLFF ST"
707,708,"Trail","LAKEWOOD GULCH TRAIL","SOUTH PLATTE RIVER TRAIL","N WOLFF ST"
278,709,"Trail","SAND CREEK TRAIL","47TH AVE","CENRTAL PARK BLVD"
709,710,"Trail","SAND CREEK TRAIL","47TH AVE","CENRTAL PARK BLVD"
710,711,"Trail","SAND CREEK TRAIL","47TH AVE","CENRTAL PARK BLVD"
711,712,"Trail","SAND CREEK TRAIL","47TH AVE","CENRTAL PARK BLVD"
712,713,"Trail","SAND CREEK TRAIL","47TH AVE","CENRTAL PARK BLVD"
713,714,"Trail","SAND CREEK TRAIL","47TH AVE","CENRTAL PARK BLVD"
714,715,"Trail","SAND CREEK TRAIL","47TH AVE","CENRTAL PARK BLVD"
715,716,"Trail","SAND CREEK TRAIL","47TH AVE","CENRTAL PARK BLVD"
716,717,"Trail","SAND CREEK TRAIL","47TH AVE","CENRTAL PARK BLVD"
721,722,"Shared Roadway","S ONEIDA ST","E MEXICO AVE","E PANORAMA LN"
89,353,"Shared Roadway","DENVER ZOO RD","CITY PARK RD","DENVER ZOO RD"
623,723,"Shared Roadway","S KNOX CT","S LOWELL BLVD/W GIRARD AVE/COLI/NMCHG","W HAMPDEN AVE"
79,724,"Shared Roadway","N CLERMONT STREET PKWY","E 6TH AVENUE PKWY","E 3RD AVE/N BELO HORIZONTE PKWY"
724,647,"Shared Roadway","N CLERMONT STREET PKWY","E 6TH AVENUE PKWY","E 3RD AVE/N BELO HORIZONTE PKWY"
557,556,"Shared Roadway","DENVER ZOO RD","DENVER ZOO RD","DENVER ZOO RD"
96,725,"Shared Roadway","E 16TH AVE","N ADAMS ST","N STEELE ST"
88,726,"Shared Roadway","N FOX ST","W 41ST AVE","N FOX ST/W 38TH AVE"
726,12,"Shared Roadway","N FOX ST","W 41ST AVE","N FOX ST/W 38TH AVE"
408,142,"Shared Roadway","S WEBSTER ST","W YALE AVE","W DARTMOUTH AVE"
727,728,"Shared Roadway","E ANDREWS DR","N CHAMBERS RD","E ANDREWS DR/E 44TH AVE"
728,729,"Shared Roadway","E ANDREWS DR","N CHAMBERS RD","E ANDREWS DR/E 44TH AVE"
730,101,"Shared Roadway","E 39TH AVE","N DAHLIA ST","N EUDORA WAY"
731,732,"Shared Roadway","E QUINCY AVE","S MONACO ST/E HAPPY CANYON RD","E EASTMOOR DR/S QUEBEC ST"
733,370,"Shared Roadway","DENVER ZOO RD","DENVER ZOO RD","DENVER ZOO RD"
200,557,"Shared Roadway","CITY PARK ESPLANADE","E 17TH AVE","DENVER ZOO RD"
735,736,"Shared Roadway","N KEARNEY ST","E SMITH RD","E 29TH AVE"
736,401,"Shared Roadway","N KEARNEY ST","E SMITH RD","E 29TH AVE"
401,737,"Shared Roadway","N KEARNEY ST","E SMITH RD","E 29TH AVE"
559,738,"Shared Roadway","N PERRY ST","W 4TH AVE","W ELLSWORTH AVE/S PERRY ST"
738,638,"Shared Roadway","N PERRY ST","W 4TH AVE","W ELLSWORTH AVE/S PERRY ST"
739,740,"Shared Roadway","W OHIO AVE","S VALLEJO ST","S ZUNI ST"
740,65,"Shared Roadway","W OHIO AVE","S VALLEJO ST","S ZUNI ST"
98,532,"Shared Roadway","W LOUISIANA AVE","S HURON ST","S JASON ST"
568,741,"Shared Roadway","S DAHLIA ST","E BAYAUD AVE","LEETSDALE DR"
272,314,"Shared Roadway","E 29TH PL","E 29TH AVE","E 29TH AVE"
742,537,"Shared Roadway","E IOWA AVE","S LOGAN ST","S SANTA FE DR"
103,743,"Shared Roadway","E BAYAUD AVE","S PENNSYLVANIA ST","S PEARL ST"
744,745,"Shared Roadway","N CLAYTON ST","E 47TH AVE","E 44TH AVE"
745,575,"Shared Roadway","N CLAYTON ST","E 47TH AVE","E 44TH AVE"
612,309,"Shared Roadway","E 23RD AVE","N YORK ST","N HIGH ST"
746,747,"Shared Roadway","N PERRY ST","W 17TH AVE","W 6TH AVE"
747,5,"Shared Roadway","N PERRY ST","W 17TH AVE","W 6TH AVE"
213,748,"Shared Use Path","E MARTIN LUTHER KING BLVD","N QUEBEC ST/E MARTIN LUTHER KING BLVD","N ROSLYN WAY/N ROSLYN ST"
748,749,"Shared Use Path","E MARTIN LUTHER KING BLVD","N QUEBEC ST/E MARTIN LUTHER KING BLVD","N ROSLYN WAY/N ROSLYN ST"
749,164,"Shared Use Path","E MARTIN LUTHER KING BLVD","N QUEBEC ST/E MARTIN LUTHER KING BLVD","N ROSLYN WAY/N ROSLYN ST"
750,248,"Shared Roadway","S STEELE ST","E EXPOSITION AVE","E MEXICO AVE"
248,751,"Shared Roadway","S STEELE ST","E EXPOSITION AVE","E MEXICO AVE"
752,639,"Bike Lane","S RALEIGH ST","S TENNYSON WAY/W WARREN AVE","W HAMPDEN AVE"
639,413,"Bike Lane","S RALEIGH ST","S TENNYSON WAY/W WARREN AVE","W HAMPDEN AVE"
413,753,"Bike Lane","S RALEIGH ST","S TENNYSON WAY/W WARREN AVE","W HAMPDEN AVE"
754,181,"Bike Lane","E 35TH AVE","N TRENTON ST","N QUEBEC ST"
492,755,"Protected Bike Lane","LAWRENCE ST","N SPEER BLVD/TRAFFIC SIGNAL","24TH AVE"
755,294,"Protected Bike Lane","LAWRENCE ST","N SPEER BLVD/TRAFFIC SIGNAL","24TH AVE"
294,434,"Protected Bike Lane","LAWRENCE ST","N SPEER BLVD/TRAFFIC SIGNAL","24TH AVE"
434,258,"Protected Bike Lane","LAWRENCE ST","N SPEER BLVD/TRAFFIC SIGNAL","24TH AVE"
605,756,"Bike Lane","N EMERSON ST","E LOUISIANA AVE/E BUTCHEL BLVD","E 1ST AVE"
756,757,"Bike Lane","N EMERSON ST","E LOUISIANA AVE/E BUTCHEL BLVD","E 1ST AVE"
757,392,"Bike Lane","N EMERSON ST","E LOUISIANA AVE/E BUTCHEL BLVD","E 1ST AVE"
392,555,"Bike Lane","N EMERSON ST","E LOUISIANA AVE/E BUTCHEL BLVD","E 1ST AVE"
404,758,"Protected Bike Lane","ARAPAHOE ST","24TH AVE","N SPEER BLVD/STR"
758,293,"Protected Bike Lane","ARAPAHOE ST","24TH AVE","N SPEER BLVD/STR"
293,433,"Protected Bike Lane","ARAPAHOE ST","24TH AVE","N SPEER BLVD/STR"
433,759,"Protected Bike Lane","ARAPAHOE ST","24TH AVE","N SPEER BLVD/STR"
759,257,"Protected Bike Lane","ARAPAHOE ST","24TH AVE","N SPEER BLVD/STR"
257,760,"Protected Bike Lane","ARAPAHOE ST","24TH AVE","N SPEER BLVD/STR"
761,82,"Bike Lane","E 22ND AVE","N YORK ST","N WASHINGTON ST"
82,762,"Bike Lane","E 22ND AVE","N YORK ST","N WASHINGTON ST"
762,145,"Bike Lane","E 22ND AVE","N YORK ST","N WASHINGTON ST"
145,223,"Bike Lane","E 22ND AVE","N YORK ST","N WASHINGTON ST"
223,763,"Bike Lane","E 22ND AVE","N YORK ST","N WASHINGTON ST"
764,179,"Bike Lane","N STUART ST","SLOANS LAKE PARK RD 1/W 23RD AVE","W 20TH AVE"
765,3,"Bike Lane","N MARIPOSA ST","W COLFAX AVE","W 8TH AVE"
3,766,"Bike Lane","N MARIPOSA ST","W COLFAX AVE","W 8TH AVE"
766,767,"Bike Lane","N MARIPOSA ST","W COLFAX AVE","W 8TH AVE"
767,768,"Bike Lane","N MARIPOSA ST","W COLFAX AVE","W 8TH AVE"
769,770,"Bike Lane","E MARTIN LUTHER KING BLVD","N ELIZABETH ST/E 31ST AVENUE DR","N PONTIAC ST"
770,771,"Bike Lane","E MARTIN LUTHER KING BLVD","N ELIZABETH ST/E 31ST AVENUE DR","N PONTIAC ST"
771,92,"Bike Lane","E MARTIN LUTHER KING BLVD","N ELIZABETH ST/E 31ST AVENUE DR","N PONTIAC ST"
92,772,"Bike Lane","E MARTIN LUTHER KING BLVD","N ELIZABETH ST/E 31ST AVENUE DR","N PONTIAC ST"
772,773,"Bike Lane","E MARTIN LUTHER KING BLVD","N ELIZABETH ST/E 31ST AVENUE DR","N PONTIAC ST"
773,774,"Bike Lane","E MARTIN LUTHER KING BLVD","N ELIZABETH ST/E 31ST AVENUE DR","N PONTIAC ST"
774,110,"Bike Lane","E MARTIN LUTHER KING BLVD","N ELIZABETH ST/E 31ST AVENUE DR","N PONTIAC ST"
110,775,"Bike Lane","E MARTIN LUTHER KING BLVD","N ELIZABETH ST/E 31ST AVENUE DR","N PONTIAC ST"
775,776,"Bike Lane","E MARTIN LUTHER KING BLVD","N ELIZABETH ST/E 31ST AVENUE DR","N PONTIAC ST"
776,777,"Bike Lane","E MARTIN LUTHER KING BLVD","N ELIZABETH ST/E 31ST AVENUE DR","N PONTIAC ST"
777,778,"Bike Lane","E MARTIN LUTHER KING BLVD","N ELIZABETH ST/E 31ST AVENUE DR","N PONTIAC ST"
778,736,"Bike Lane","E MARTIN LUTHER KING BLVD","N ELIZABETH ST/E 31ST AVENUE DR","N PONTIAC ST"
736,779,"Bike Lane","E MARTIN LUTHER KING BLVD","N ELIZABETH ST/E 31ST AVENUE DR","N PONTIAC ST"
779,780,"Bike Lane","E MARTIN LUTHER KING BLVD","N ELIZABETH ST/E 31ST AVENUE DR","N PONTIAC ST"
780,781,"Bike Lane","E MARTIN LUTHER KING BLVD","N ELIZABETH ST/E 31ST AVENUE DR","N PONTIAC ST"
781,782,"Bike Lane","E MARTIN LUTHER KING BLVD","N ELIZABETH ST/E 31ST AVENUE DR","N PONTIAC ST"
782,213,"Bike Lane","E MARTIN LUTHER KING BLVD","N ELIZABETH ST/E 31ST AVENUE DR","N PONTIAC ST"
32,783,"Bike Lane","E BUCHTEL BLVD","S FRANKLIN ST","E BUCHTEL BLVD/E FLORIDA AVE"
783,33,"Bike Lane","E BUCHTEL BLVD","S FRANKLIN ST","E BUCHTEL BLVD/E FLORIDA AVE"
47,577,"Bike Lane","E 16TH AVE","CITY PARK ESPLANADE","N BROADWAY"
577,160,"Bike Lane","E 16TH AVE","CITY PARK ESPLANADE","N BROADWAY"
160,199,"Bike Lane","E 16TH AVE","CITY PARK ESPLANADE","N BROADWAY"
784,676,"Bike Lane","S TAMARAC DR","E HAMPDEN CIR","E QUINCY AVE"
676,785,"Bike Lane","S TAMARAC DR","E HAMPDEN CIR","E QUINCY AVE"
786,787,"Bike Lane","E 8TH AVE","N UINTA WAY","N QUEBEC ST"
311,192,"Bike Lane","E 23RD AVE","MEDIAN END","MEDIAN"
335,788,"Trail","HIGH LINE CANAL TRAIL","CHERRY CREEK TRAIL","PARKER RD"
788,789,"Trail","HIGH LINE CANAL TRAIL","CHERRY CREEK TRAIL","PARKER RD"
789,790,"Trail","HIGH LINE CANAL TRAIL","CHERRY CREEK TRAIL","PARKER RD"
790,791,"Trail","HIGH LINE CANAL TRAIL","CHERRY CREEK TRAIL","PARKER RD"
791,792,"Trail","HIGH LINE CANAL TRAIL","CHERRY CREEK TRAIL","PARKER RD"
792,793,"Trail","HIGH LINE CANAL TRAIL","CHERRY CREEK TRAIL","PARKER RD"
793,794,"Trail","HIGH LINE CANAL TRAIL","CHERRY CREEK TRAIL","PARKER RD"
794,795,"Trail","HIGH LINE CANAL TRAIL","CHERRY CREEK TRAIL","PARKER RD"
795,796,"Trail","HIGH LINE CANAL TRAIL","CHERRY CREEK TRAIL","PARKER RD"
796,243,"Trail","HIGH LINE CANAL TRAIL","CHERRY CREEK TRAIL","PARKER RD"
243,797,"Trail","HIGH LINE CANAL TRAIL","CHERRY CREEK TRAIL","PARKER RD"
797,798,"Trail","HIGH LINE CANAL TRAIL","CHERRY CREEK TRAIL","PARKER RD"
799,800,"Shared Use Path","CUERNAVACA PARK OFF-STREET CONNECTOR","N JASON ST","SOUTH PLATTE RIVER TRAIL"
800,801,"Shared Use Path","CUERNAVACA PARK OFF-STREET CONNECTOR","N JASON ST","SOUTH PLATTE RIVER TRAIL"
801,802,"Shared Use Path","CUERNAVACA PARK OFF-STREET CONNECTOR","N JASON ST","SOUTH PLATTE RIVER TRAIL"
400,803,"Shared Roadway","N JACKSON ST","E 40TH AVE","E 35TH AVE"
262,225,"Shared Roadway","CHEESMAN PARK 3","CHEESMAN PARK 2","CHEESMAN PARK 5"
666,752,"Shared Roadway","W YALE AVE","S LOWELL BLVD","S SHERIDAN BLVD"
804,805,"Bike Lane","E 19TH AVE","N GRANT ST","N EMERSON ST"
238,725,"Shared Roadway","N ADAMS ST","E COLFAX AVE","E 16TH AVE"
252,362,"Shared Roadway","N KRAMERIA ST","E 12TH AVE","E 6TH AVENUE PKWY"
362,13,"Shared Roadway","N KRAMERIA ST","E 12TH AVE","E 6TH AVENUE PKWY"
83,246,"Shared Roadway","S TEJON ST","W CEDAR AVE","W BYERS PL"
543,323,"Shared Roadway","N CHERRY ST","E MONTVIEW BLVD","E 12TH AVE"
350,388,"Shared Roadway","S QUEBEC ST","E ALAMEDA AVE","PRIVATE RD/S QUEBEC ST"
163,807,"Shared Roadway","S SAINT PAUL ST","S STEELE ST/E COLORADO AVE","E VASSAR AVE"
807,56,"Shared Roadway","S SAINT PAUL ST","S STEELE ST/E COLORADO AVE","E VASSAR AVE"
734,640,"Shared Roadway","S HOBART WAY","S HARLAN WAY","W BATES AVE/NMCHG"
41,808,"Shared Roadway","N YOSEMITE ST","E COLFAX AVE","E 11TH AVE"
17,809,"Shared Roadway","COURT PL","W COLFAX AVE/N CHEROKEE ST","16TH ST"
809,810,"Shared Roadway","COURT PL","W COLFAX AVE/N CHEROKEE ST","16TH ST"
739,118,"Shared Roadway","S VALLEJO ST","W OHIO AVE","W KENTUCKY AVE"
645,812,"Shared Roadway","S SHERMAN ST","E HARVARD AVE","E YALE AVE"
813,814,"Shared Roadway","S DAHLIA ST","E MISSISSIPPI AVE","E WARREN AVE"
815,816,"Shared Roadway","N BELO HORIZONTE PKWY","N BELO HORIZONTE PKWY","E 1ST AVE"
816,78,"Shared Roadway","N BELO HORIZONTE PKWY","N BELO HORIZONTE PKWY","E 1ST AVE"
650,817,"Shared Use Path","E NORTHFIELD BLVD","N DALLAS ST","N CENTRAL PARK BLVD"
817,818,"Shared Use Path","E NORTHFIELD BLVD","N DALLAS ST","N CENTRAL PARK BLVD"
818,819,"Shared Use Path","E NORTHFIELD BLVD","N DALLAS ST","N CENTRAL PARK BLVD"
819,651,"Shared Use Path","E NORTHFIELD BLVD","N DALLAS ST","N CENTRAL PARK BLVD"
426,256,"Buffered Bike Lane","CHAMPA ST","E MARTIN LUTHER KING BLVD","19TH ST"
256,222,"Buffered Bike Lane","CHAMPA ST","E MARTIN LUTHER KING BLVD","19TH ST"
573,820,"Shared Roadway","N KNOX CT","W 14TH AVE","W 8TH AVE"
820,821,"Shared Roadway","N KNOX CT","W 14TH AVE","W 8TH AVE"
173,822,"Bike Lane","W 46TH AVE","N TENNYSON ST","N SHERIDAN BLVD"
415,675,"Shared Use Path","N FEDERAL BLVD","W 2ND AVE","W 2ND AVE"
655,823,"Bike Lane","E UNION AVE","S YOSEMITE ST","S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD"
823,656,"Bike Lane","E UNION AVE","S YOSEMITE ST","S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD"
738,417,"Buffered Bike Lane","W 1ST AVE","N LOWELL BLVD","N SHERIDAN BLVD"
417,824,"Buffered Bike Lane","W 1ST AVE","N LOWELL BLVD","N SHERIDAN BLVD"
825,826,"Shared Roadway","N CROWN BLVD","E 56TH AVE","E ALBROOK DR"
430,829,"Bike Lane","WATER ST","PRIVATE RD/TRAFFIC SIGNAL BTWN 7TH ST AND  N SPEER BLVD/STR","N ALCOTT ST"
342,830,"Bike Lane","W 7TH AVE","BGN","N BRYANT ST"
750,831,"Bike Lane","E EXPOSITION AVE","S JACKSON ST","S COLUMBINE ST"
833,493,"Protected Bike Lane","LARIMER ST","CHERRY CREEK CONNECTOR","14TH STREET/TRAFFIC SIGNAL"
127,233,"Bike Lane","E YALE AVE","S SYRACUSE WAY/COLI","S QUEBEC ST"
835,218,"Bike Lane","E 12TH AVE","N MADISON ST","N CLAYTON ST"
218,236,"Bike Lane","E 12TH AVE","N MADISON ST","N CLAYTON ST"
836,754,"Bike Lane","N SYRACUSE ST","E 35TH AVE","E 32ND AVE"
606,837,"Bike Lane","S FRANKLIN ST","E LOUISIANA AVE","E BUCHTEL BLVD/RAMP"
837,34,"Bike Lane","S FRANKLIN ST","E LOUISIANA AVE","E BUCHTEL BLVD/RAMP"
202,838,"Shared Use Path","E ALAMEDA AVE","E FAIRMOUNT DR","S GALENA WAY/COLI"
838,204,"Shared Use Path","E ALAMEDA AVE","E FAIRMOUNT DR","S GALENA WAY/COLI"
590,839,"Shared Use Path","E CHERRY CREEK NORTH DR SHARED USE SIDEWALK","GARLAND GREENDBELT TRAIL","S HOLLY ST"
16,677,"Shared Use Path","WELLINGTON WEBB SHARED SIDEWALK","W COLFAX AVE/N BANNOCK ST","15TH ST"
201,840,"Shared Use Path","E FAIRMOUNT DR","E ALAMEDA AVE","E LOWRY BLVD/TRAF CIR"
840,841,"Shared Use Path","E FAIRMOUNT DR","E ALAMEDA AVE","E LOWRY BLVD/TRAF CIR"
841,202,"Shared Use Path","E FAIRMOUNT DR","E ALAMEDA AVE","E LOWRY BLVD/TRAF CIR"
67,843,"Shared Roadway","S RALEIGH ST","W WALSH PL","W LOUISIANA AVE"
843,844,"Shared Roadway","S RALEIGH ST","W WALSH PL","W LOUISIANA AVE"
845,808,"Shared Roadway","E 12TH AVE","N YOSEMITE ST/COLI","N MONACO STREET PKWY"
744,369,"Shared Roadway","E 44TH AVE","N STEELE ST","N CLAYTON ST"
152,846,"Shared Roadway","S XAVIER ST","W FLORIDA AVE","W COLORADO AVE"
613,847,"Shared Roadway","N CHEROKEE ST","W 1ST AVE","W BAYAUD AVE"
848,847,"Shared Roadway","E 1ST AVE","N CORONA ST/CONNECTING RD","N GALAPAGO ST"
847,180,"Shared Roadway","E 1ST AVE","N CORONA ST/CONNECTING RD","N GALAPAGO ST"
180,849,"Shared Roadway","E 1ST AVE","N CORONA ST/CONNECTING RD","N GALAPAGO ST"
849,104,"Shared Roadway","E 1ST AVE","N CORONA ST/CONNECTING RD","N GALAPAGO ST"
104,140,"Shared Roadway","E 1ST AVE","N CORONA ST/CONNECTING RD","N GALAPAGO ST"
140,850,"Shared Roadway","E 1ST AVE","N CORONA ST/CONNECTING RD","N GALAPAGO ST"
850,555,"Shared Roadway","E 1ST AVE","N CORONA ST/CONNECTING RD","N GALAPAGO ST"
555,851,"Shared Roadway","E 1ST AVE","N CORONA ST/CONNECTING RD","N GALAPAGO ST"
852,853,"Shared Roadway","E 29TH AVE","N QUEBEC ST","N DOWNING ST"
853,91,"Shared Roadway","E 29TH AVE","N QUEBEC ST","N DOWNING ST"
91,109,"Shared Roadway","E 29TH AVE","N QUEBEC ST","N DOWNING ST"
109,735,"Shared Roadway","E 29TH AVE","N QUEBEC ST","N DOWNING ST"
735,123,"Shared Roadway","E 29TH AVE","N QUEBEC ST","N DOWNING ST"
123,212,"Shared Roadway","E 29TH AVE","N QUEBEC ST","N DOWNING ST"
212,271,"Shared Roadway","E 29TH AVE","N QUEBEC ST","N DOWNING ST"
854,855,"Shared Roadway","S CHERRY ST","LEETSDALE DR","E MISSISSIPPI AVE"
855,856,"Shared Roadway","S CHERRY ST","LEETSDALE DR","E MISSISSIPPI AVE"
856,80,"Shared Roadway","S CHERRY ST","LEETSDALE DR","E MISSISSIPPI AVE"
57,371,"Shared Roadway","N OGDEN ST","E COLFAX AVE","E 3RD AVE"
371,414,"Shared Roadway","N OGDEN ST","E COLFAX AVE","E 3RD AVE"
414,857,"Shared Roadway","N OGDEN ST","E COLFAX AVE","E 3RD AVE"
353,556,"Shared Roadway","DENVER ZOO RD","DENVER ZOO RD","DENVER ZOO RD"
731,858,"Shared Roadway","E QUINCY AVE","E EASTMOOR DR/S QUEBEC ST","E HAPPY CANYON RD/S MONACO ST"
858,732,"Shared Roadway","E QUINCY AVE","E EASTMOOR DR/S QUEBEC ST","E HAPPY CANYON RD/S MONACO ST"
859,6,"Shared Roadway","N WOLFF ST","W 17TH AVE","W WELLS PL"
664,762,"Shared Roadway","N LAFAYETTE ST","E 29TH AVE","E 21ST AVE"
762,860,"Shared Roadway","N LAFAYETTE ST","E 29TH AVE","E 21ST AVE"
860,852,"Shared Roadway","N LAFAYETTE ST","E 29TH AVE","E 21ST AVE"
544,567,"Shared Roadway","S CLERMONT ST","N CLERMONT ST/E ELLSWORTH AVE","E BAYAUD AVE"
494,230,"Shared Roadway","WYNKOOP ST","BGN","15TH ST"
303,861,"Shared Roadway","N ELIOT ST","W 29TH AVE","W 20TH AVE/NAME CHG"
70,862,"Shared Roadway","S DELAWARE ST","W ILIFF AVE","W YALE AVE"
853,863,"Shared Roadway","N FRANKLIN ST","E BRUCE RANDOLPH AVE","E 29TH AVE"
863,864,"Shared Roadway","N FRANKLIN ST","E BRUCE RANDOLPH AVE","E 29TH AVE"
358,84,"Shared Roadway","S BRYANT ST","N BRYANT WAY/W ELLSWORTH AVE","W CEDAR AVE"
865,247,"Shared Roadway","E EXPOSITION AVE","S COLUMBINE ST","S FRANKLIN ST"
848,866,"Shared Roadway","N GALAPAGO ST","W 11TH AVE","W 1ST AVE"
866,663,"Shared Roadway","N GALAPAGO ST","W 11TH AVE","W 1ST AVE"
603,643,"Shared Roadway","W 10TH AVE","N DECATUR ST","N SHERIDAN BLVD"
643,820,"Shared Roadway","W 10TH AVE","N DECATUR ST","N SHERIDAN BLVD"
820,746,"Shared Roadway","W 10TH AVE","N DECATUR ST","N SHERIDAN BLVD"
746,867,"Shared Roadway","W 10TH AVE","N DECATUR ST","N SHERIDAN BLVD"
867,868,"Shared Roadway","W 10TH AVE","N DECATUR ST","N SHERIDAN BLVD"
869,121,"Bike Lane","E 23RD AVE","N KEARNEY ST","N QUEBEC ST"
121,670,"Bike Lane","E 23RD AVE","N KEARNEY ST","N QUEBEC ST"
